
Relocation section '.rel.rodata' at offset 0x646e8 contains 174 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  0005e902 R_ARM_ABS32            00000000   __device_dts_ord_73
0000ab80  00060902 R_ARM_ABS32            0000a98d   _ZN10RpcDecoderILj1024EE12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
0000ab84  00072d02 R_ARM_ABS32            0000bd49   _ZN7arduino6StringaSERKS0_
0000ae0c  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000ae10  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ae14  0005b402 R_ARM_ABS32            0000bd71   _ZN7arduino6StringC1ERKS0_
0000ae18  00069602 R_ARM_ABS32            0000bebd   memset
0000ae1c  00074b02 R_ARM_ABS32            00000000   z_impl_k_mutex_init
0000ae20  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ae24  00054402 R_ARM_ABS32            0000a0dd   _ZN7RpcCallIJEE8setErrorEiN7arduino6StringE
0000ae28  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
0000ae2c  0000e102 R_ARM_ABS32            00009ed9   k_yield
0000ae30  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000ae34  00011802 R_ARM_ABS32            0000a63d   _ZN9RPCClient8send_rpcIJEEEbRKN7arduino6StringERjDpOT_.isra.0
0000ae38  00066802 R_ARM_ABS32            0000ab09   _ZN10RpcDecoderILj1024EE6decodeEv
0000ae3c  00059102 R_ARM_ABS32            00000c85   _ZN7arduino7msgpack8Unpacker4feedEPKhj
0000ae40  0006ed02 R_ARM_ABS32            00000ba9   _ZNSt12_Vector_baseIjSaIjEED2Ev
0000ae44  00072d02 R_ARM_ABS32            0000bd49   _ZN7arduino6StringaSERKS0_
0000ae48  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ae4c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ae50  0006f902 R_ARM_ABS32            0000bd99   _ZN7arduino6StringaSEPKc
0000ae54  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000ae58  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ae5c  0005cb02 R_ARM_ABS32            0000bcf1   _ZN7arduino6StringC1EPKc
0000ae60  0005f502 R_ARM_ABS32            00009fcd   _ZN8RpcErrorC1Ev
0000ae64  00072f02 R_ARM_ABS32            0000ab49   _ZN9RPCClient12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
0000ae68  00065602 R_ARM_ABS32            0000a915   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
0000af84  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000af88  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000af8c  00053a02 R_ARM_ABS32            00009ff9   _ZN7arduino7msgpack8Unpacker9unpackNilEv
0000af90  0006b302 R_ARM_ABS32            0000a075   _ZN7arduino7msgpack8Unpacker11deserializeIbJEEEbRT_DpOT0_
0000af94  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000af98  00065c02 R_ARM_ABS32            0000a7c5   _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
0000af9c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000afa0  0006f902 R_ARM_ABS32            0000bd99   _ZN7arduino6StringaSEPKc
0000afa4  0000f102 R_ARM_ABS32            00009fc1   k_msleep.constprop.0.isra.0
0000afa8  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
0000afac  0000e102 R_ARM_ABS32            00009ed9   k_yield
0000afb0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000afb4  00054402 R_ARM_ABS32            0000a0dd   _ZN7RpcCallIJEE8setErrorEiN7arduino6StringE
0000afb8  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000b048  00010f02 R_ARM_ABS32            0000a4a1   _ZN7arduino7msgpack6Packer11packIntegerIiEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
0000b04c  00058702 R_ARM_ABS32            0000a565   _ZN7arduino7msgpack6Packer4packERKNS_6StringE
0000b050  0005b302 R_ARM_ABS32            0000a619   _ZNK10RpcDecoderILj1024EE4sendEPKhj
0000b054  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000b058  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000b05c  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000b060  0000e102 R_ARM_ABS32            00009ed9   k_yield
0000b064  00063102 R_ARM_ABS32            00000f7d   _ZN7arduino7msgpack6Packer13packArraySizeEj
0000b09c  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000b0a0  00069c02 R_ARM_ABS32            0000bd89   _ZN7arduino6StringaSEOS0_
0000b0a4  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000b19c  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000b1a0  0000e102 R_ARM_ABS32            00009ed9   k_yield
0000b1a4  00011b02 R_ARM_ABS32            0000a6b5   _ZN9RPCClient8send_rpcIJRKN7arduino6StringEEEEbS4_RjDpOT_.isra.0
0000b1a8  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000b1ac  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
0000b1b0  0005b402 R_ARM_ABS32            0000bd71   _ZN7arduino6StringC1ERKS0_
0000b1b4  00058502 R_ARM_ABS32            0000b069   _ZN7RpcCallIJRN7arduino6StringEEE8setErrorEiS1_
0000b1b8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b1bc  0005cb02 R_ARM_ABS32            0000bcf1   _ZN7arduino6StringC1EPKc
0000b1c0  0000f102 R_ARM_ABS32            00009fc1   k_msleep.constprop.0.isra.0
0000b1c4  0005f502 R_ARM_ABS32            00009fcd   _ZN8RpcErrorC1Ev
0000b1c8  00072f02 R_ARM_ABS32            0000ab49   _ZN9RPCClient12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
0000b40c  00061f02 R_ARM_ABS32            0000ab89   _ZN13BridgeMonitorILj512EEcvbEv
0000b410  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b414  0005cb02 R_ARM_ABS32            0000bcf1   _ZN7arduino6StringC1EPKc
0000b418  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b41c  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
0000b420  0005b402 R_ARM_ABS32            0000bd71   _ZN7arduino6StringC1ERKS0_
0000b424  00069602 R_ARM_ABS32            0000bebd   memset
0000b428  00074b02 R_ARM_ABS32            00000000   z_impl_k_mutex_init
0000b42c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b430  00058502 R_ARM_ABS32            0000b069   _ZN7RpcCallIJRN7arduino6StringEEE8setErrorEiS1_
0000b434  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000b438  0000e102 R_ARM_ABS32            00009ed9   k_yield
0000b43c  00011b02 R_ARM_ABS32            0000a6b5   _ZN9RPCClient8send_rpcIJRKN7arduino6StringEEEEbS4_RjDpOT_.isra.0
0000b440  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000b444  00066802 R_ARM_ABS32            0000ab09   _ZN10RpcDecoderILj1024EE6decodeEv
0000b448  00059102 R_ARM_ABS32            00000c85   _ZN7arduino7msgpack8Unpacker4feedEPKhj
0000b44c  0006ed02 R_ARM_ABS32            00000ba9   _ZNSt12_Vector_baseIjSaIjEED2Ev
0000b450  00072d02 R_ARM_ABS32            0000bd49   _ZN7arduino6StringaSERKS0_
0000b454  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b458  0006be02 R_ARM_ABS32            0000b0a9   _ZN7RpcCallIJRN7arduino6StringEEED1Ev
0000b45c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b460  0006f902 R_ARM_ABS32            0000bd99   _ZN7arduino6StringaSEPKc
0000b464  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000b468  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b46c  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000b470  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b474  00068e02 R_ARM_ABS32            0000be09   _ZN7arduino6String6concatEc
0000b478  0005f502 R_ARM_ABS32            00009fcd   _ZN8RpcErrorC1Ev
0000b47c  00065602 R_ARM_ABS32            0000a915   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
0000b534  00053a02 R_ARM_ABS32            00009ff9   _ZN7arduino7msgpack8Unpacker9unpackNilEv
0000b538  00074d02 R_ARM_ABS32            0000a8d5   _ZN7arduino7msgpack8Unpacker11deserializeIjJEEEbRT_DpOT0_
0000b53c  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000b540  00065c02 R_ARM_ABS32            0000a7c5   _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
0000b544  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b548  0006f902 R_ARM_ABS32            0000bd99   _ZN7arduino6StringaSEPKc
0000b54c  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000b550  0000f102 R_ARM_ABS32            00009fc1   k_msleep.constprop.0.isra.0
0000b554  0000e102 R_ARM_ABS32            00009ed9   k_yield
0000b558  00055f02 R_ARM_ABS32            0000afbd   _ZN11BridgeClass6notifyIJRN7arduino6StringEEEEvS2_DpOT_
0000b590  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000b594  00069c02 R_ARM_ABS32            0000bd89   _ZN7arduino6StringaSEOS0_
0000b598  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000b5c8  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000b5cc  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000b810  0000e102 R_ARM_ABS32            00009ed9   k_yield
0000b814  00011e02 R_ARM_ABS32            0000a73d   _ZN9RPCClient8send_rpcIJRKjEEEbRKN7arduino6StringERjDpOT_.isra.0
0000b818  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000b81c  0005f502 R_ARM_ABS32            00009fcd   _ZN8RpcErrorC1Ev
0000b820  00066802 R_ARM_ABS32            0000ab09   _ZN10RpcDecoderILj1024EE6decodeEv
0000b824  00059102 R_ARM_ABS32            00000c85   _ZN7arduino7msgpack8Unpacker4feedEPKhj
0000b828  0006ed02 R_ARM_ABS32            00000ba9   _ZNSt12_Vector_baseIjSaIjEED2Ev
0000b82c  00072d02 R_ARM_ABS32            0000bd49   _ZN7arduino6StringaSERKS0_
0000b830  0005b402 R_ARM_ABS32            0000bd71   _ZN7arduino6StringC1ERKS0_
0000b834  00056e02 R_ARM_ABS32            0000b55d   _ZN7RpcCallIJRjEE8setErrorEiN7arduino6StringE
0000b838  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
0000b83c  00077002 R_ARM_ABS32            0000b59d   _ZN7RpcCallIJRjEE7isErrorEv
0000b840  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b844  0005cb02 R_ARM_ABS32            0000bcf1   _ZN7arduino6StringC1EPKc
0000b848  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b84c  0006f902 R_ARM_ABS32            0000bd99   _ZN7arduino6StringaSEPKc
0000b850  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b854  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000b858  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b85c  00053a02 R_ARM_ABS32            00009ff9   _ZN7arduino7msgpack8Unpacker9unpackNilEv
0000b860  00067102 R_ARM_ABS32            0000a235   _ZN7arduino7msgpack8Unpacker11deserializeISt6vectorIhSaIhEEJEEEbRT_DpOT0_
0000b864  00065c02 R_ARM_ABS32            0000a7c5   _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
0000b868  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b86c  0000f102 R_ARM_ABS32            00009fc1   k_msleep.constprop.0.isra.0
0000b870  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000b874  00065602 R_ARM_ABS32            0000a915   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
0000b878  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000b960  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000b964  0000e102 R_ARM_ABS32            00009ed9   k_yield
0000b968  00011e02 R_ARM_ABS32            0000a73d   _ZN9RPCClient8send_rpcIJRKjEEEbRKN7arduino6StringERjDpOT_.isra.0
0000b96c  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000b970  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
0000b974  0005b402 R_ARM_ABS32            0000bd71   _ZN7arduino6StringC1ERKS0_
0000b978  00056e02 R_ARM_ABS32            0000b55d   _ZN7RpcCallIJRjEE8setErrorEiN7arduino6StringE
0000b97c  00077002 R_ARM_ABS32            0000b59d   _ZN7RpcCallIJRjEE7isErrorEv
0000b980  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b984  0005cb02 R_ARM_ABS32            0000bcf1   _ZN7arduino6StringC1EPKc
0000b988  0000f102 R_ARM_ABS32            00009fc1   k_msleep.constprop.0.isra.0
0000b98c  0005f502 R_ARM_ABS32            00009fcd   _ZN8RpcErrorC1Ev
0000b990  00072f02 R_ARM_ABS32            0000ab49   _ZN9RPCClient12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
0000ba7c  00061f02 R_ARM_ABS32            0000ab89   _ZN13BridgeMonitorILj512EEcvbEv
0000ba80  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000ba84  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ba88  0005f502 R_ARM_ABS32            00009fcd   _ZN8RpcErrorC1Ev
0000ba8c  0005b402 R_ARM_ABS32            0000bd71   _ZN7arduino6StringC1ERKS0_
0000ba90  00069602 R_ARM_ABS32            0000bebd   memset
0000ba94  00074b02 R_ARM_ABS32            00000000   z_impl_k_mutex_init
0000ba98  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ba9c  00056e02 R_ARM_ABS32            0000b55d   _ZN7RpcCallIJRjEE8setErrorEiN7arduino6StringE
0000baa0  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
0000baa4  0006e802 R_ARM_ABS32            0000b5d1   _ZN7RpcCallIJRjEE6resultISt6vectorIhSaIhEEEEbRT_
0000baa8  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000baac  00062402 R_ARM_ABS32            0000b87d   _ZN7RpcCallIJRjEED1Ev
0000bab0  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000bab4  0005cb02 R_ARM_ABS32            0000bcf1   _ZN7arduino6StringC1EPKc
0000baf0  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000baf4  00061202 R_ARM_ABS32            0000b995   _ZN13BridgeMonitorILj512EE5_readEj
0000baf8  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000bb8c  00054f02 R_ARM_ABS32            00000000   _ZGVN12RouterBridge3HCIE
0000bb90  0006cc02 R_ARM_ABS32            000002e8   Bridge
0000bb94  0006c902 R_ARM_ABS32            00000020   _ZN12RouterBridge3HCIE
0000bb98  00069602 R_ARM_ABS32            0000bebd   memset
0000bb9c  0006cc02 R_ARM_ABS32            000002e8   Bridge
0000bba0  0006cc02 R_ARM_ABS32            000002e8   Bridge
0000bba4  0006cc02 R_ARM_ABS32            000002e8   Bridge
0000bba8  0006cc02 R_ARM_ABS32            000002e8   Bridge
0000bbac  00077102 R_ARM_ABS32            00000cb4   Serial2
0000bbb0  00063f02 R_ARM_ABS32            000000ac   Monitor
0000bbb4  00076402 R_ARM_ABS32            0000026c   _ZTV13BridgeMonitorILj512EE
0000bbcc  00054f02 R_ARM_ABS32            00000000   _ZGVN12RouterBridge3HCIE
0000bbd0  0006c902 R_ARM_ABS32            00000020   _ZN12RouterBridge3HCIE
0000bbd4  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000bbe4  0005ea02 R_ARM_ABS32            0000bfc5   abort
0000bbf4  0005ea02 R_ARM_ABS32            0000bfc5   abort
0000bc00  0005ea02 R_ARM_ABS32            0000bfc5   abort
0000bc0c  0005ea02 R_ARM_ABS32            0000bfc5   abort
0000bc18  0005ea02 R_ARM_ABS32            0000bfc5   abort
0000bc24  0005ea02 R_ARM_ABS32            0000bfc5   abort
0000bc50  00076e02 R_ARM_ABS32            0000bedd   free
0000bc6c  00076e02 R_ARM_ABS32            0000bedd   free
0000bc88  00066402 R_ARM_ABS32            0000bed5   realloc
0000bcb0  00063902 R_ARM_ABS32            0000bc71   _ZN7arduino6String12changeBufferEj
0000bce4  00075202 R_ARM_ABS32            0000bc8d   _ZN7arduino6String7reserveEj
0000bce8  0005a402 R_ARM_ABS32            0000bc55   _ZN7arduino6String10invalidateEv
0000bcec  00059d02 R_ARM_ABS32            0000be9d   memcpy
0000bd14  00073d02 R_ARM_ABS32            0000bead   strlen
0000bd18  0006bf02 R_ARM_ABS32            0000bcb5   _ZN7arduino6String4copyEPKcj
0000bd44  00076e02 R_ARM_ABS32            0000bedd   free
0000bd68  0006bf02 R_ARM_ABS32            0000bcb5   _ZN7arduino6String4copyEPKcj
0000bd6c  0005a402 R_ARM_ABS32            0000bc55   _ZN7arduino6String10invalidateEv
0000bd84  00072d02 R_ARM_ABS32            0000bd49   _ZN7arduino6StringaSERKS0_
0000bd94  00054d02 R_ARM_ABS32            0000bd1d   _ZN7arduino6String4moveERS0_
0000bdbc  00073d02 R_ARM_ABS32            0000bead   strlen
0000bdc0  0006bf02 R_ARM_ABS32            0000bcb5   _ZN7arduino6String4copyEPKcj
0000bdc4  0005a402 R_ARM_ABS32            0000bc55   _ZN7arduino6String10invalidateEv
0000be00  00075202 R_ARM_ABS32            0000bc8d   _ZN7arduino6String7reserveEj
0000be04  00059d02 R_ARM_ABS32            0000be9d   memcpy
0000be20  0005e702 R_ARM_ABS32            0000bdc9   _ZN7arduino6String6concatEPKcj
0000be50  0006b702 R_ARM_ABS32            0000beb5   strcmp
0000be70  00077302 R_ARM_ABS32            0000be25   _ZNK7arduino6String9compareToERKS0_
0000be98  0006b702 R_ARM_ABS32            0000beb5   strcmp
0000bea0  00076702 R_ARM_ABS32            00000000   __real_memcpy
0000bea8  00056a02 R_ARM_ABS32            00000000   __real_memmove
0000beb0  00070702 R_ARM_ABS32            00000000   __real_strlen
0000beb8  00071902 R_ARM_ABS32            00000000   __real_strcmp
0000bec0  00072b02 R_ARM_ABS32            00000000   __real_memset
0000bec8  00065202 R_ARM_ABS32            00000000   __real___xpg_strerror_r
0000bed0  00058302 R_ARM_ABS32            00000000   __real_malloc
0000bed8  00068b02 R_ARM_ABS32            00000000   __real_realloc
0000bee0  0006ae02 R_ARM_ABS32            00000000   __real_free
0000bee8  0005eb02 R_ARM_ABS32            00000000   __real_fmod
0000bef0  00066d02 R_ARM_ABS32            00000000   __real_sqrt
0000bef4  0007232f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dadd
0000bef8  00072330 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dadd
0000befe  00063b2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dsub
0000bf02  00063b30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dsub
0000bf08  0006b22f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dmul
0000bf0c  0006b230 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dmul
0000bf12  0005a92f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_ddiv
0000bf16  0005a930 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_ddiv
0000bf1c  0006a62f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmpeq
0000bf20  0006a630 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmpeq
0000bf26  0005642f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmplt
0000bf2a  00056430 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmplt
0000bf30  0006702f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmple
0000bf34  00067030 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmple
0000bf3a  00052d2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmpgt
0000bf3e  00052d30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmpgt
0000bf44  00067a2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmpge
0000bf48  00067a30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmpge
0000bf4e  00055c2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmpun
0000bf52  00055c30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmpun
0000bf58  00065b2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_d2iz
0000bf5c  00065b30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_d2iz
0000bf62  00060d2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_i2d
0000bf66  00060d30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_i2d
0000bf6c  0006152f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_ui2d
0000bf70  00061530 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_ui2d
0000bf76  0005bf2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_l2d
0000bf7a  0005bf30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_l2d
0000bf80  0006f22f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_ul2d
0000bf84  0006f230 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_ul2d
0000bf8a  0007442f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_d2f
0000bf8e  00074430 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_d2f
0000bf94  0007332f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_f2d
0000bf98  00073330 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_f2d
0000bf9e  0005882f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_l2f
0000bfa2  00058830 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_l2f
0000bfa8  0006e22f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_ul2f
0000bfac  0006e230 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_ul2f
0000bfb2  0006662f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_uldivmod
0000bfb6  00066630 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_uldivmod
0000bfc0  00066b02 R_ARM_ABS32            00000000   __real_atexit
0000bfcc  00055602 R_ARM_ABS32            00000000   __real_abort
0000bfec  00058f02 R_ARM_ABS32            0000bfd1   initVariant
0000bff0  00053b02 R_ARM_ABS32            0000c02d   _Z20start_static_threadsv
0000bff4  0006e702 R_ARM_ABS32            0000006d   setup
0000bff8  00058d02 R_ARM_ABS32            000000d1   loop
0000bffc  0006ec02 R_ARM_ABS32            000024a5   _Z10__loopHookv
0000c00c  0005ad02 R_ARM_ABS32            0000becd   malloc
0000c014  00048102 R_ARM_ABS32            0000c001   _ZL10new_helperj
0000c020  00076e02 R_ARM_ABS32            0000bedd   free
0000c028  00076e02 R_ARM_ABS32            0000bedd   free
0000c088  00072402 R_ARM_ABS32            00000000   __static_thread_data_list_start
0000c08c  00063702 R_ARM_ABS32            00000000   __static_thread_data_list_end
0000c090  00053502 R_ARM_ABS32            00000000   z_impl_k_thread_create
0000c094  00055802 R_ARM_ABS32            00000000   z_impl_k_thread_name_set
0000c0cc  00064302 R_ARM_ABS32            00000000   z_impl_k_sem_give
0000c0d4  0005b802 R_ARM_ABS32            00000000   z_impl_k_sem_take
0000c114  00016402 R_ARM_ABS32            0000c0d1   k_sem_take.isra.0
0000c118  00065a02 R_ARM_ABS32            00000000   ring_buf_get
0000c11c  00016102 R_ARM_ABS32            0000c0c9   k_sem_give
0000c15c  00016402 R_ARM_ABS32            0000c0d1   k_sem_take.isra.0
0000c160  00073c02 R_ARM_ABS32            00000000   ring_buf_peek
0000c164  00016102 R_ARM_ABS32            0000c0c9   k_sem_give
0000c194  00016402 R_ARM_ABS32            0000c0d1   k_sem_take.isra.0
0000c198  00016102 R_ARM_ABS32            0000c0c9   k_sem_give
0000c1c8  00016402 R_ARM_ABS32            0000c0d1   k_sem_take.isra.0
0000c1cc  00016102 R_ARM_ABS32            0000c0c9   k_sem_give
0000c288  00067702 R_ARM_ABS32            0000c5b9   _ZN6zephyr7arduino22init_dev_apply_pinctrlEPK6device
0000c28c  00067b02 R_ARM_ABS32            0000c429   _ZN7arduino12ZephyrSerial11IrqDispatchEPK6devicePv
0000c290  00016402 R_ARM_ABS32            0000c0d1   k_sem_take.isra.0
0000c294  00016102 R_ARM_ABS32            0000c0c9   k_sem_give
0000c2a0  00074f02 R_ARM_ABS32            00000000   z_impl_device_deinit
0000c2cc  00057502 R_ARM_ABS32            00000000   z_impl_k_yield
0000c32c  00062d02 R_ARM_ABS32            00000000   ring_buf_put
0000c330  00015c02 R_ARM_ABS32            0000c099   z_impl_uart_irq_tx_enable
0000c334  00053202 R_ARM_ABS32            0000c4dd   yield
0000c338  00016402 R_ARM_ABS32            0000c0d1   k_sem_take.isra.0
0000c33c  00016102 R_ARM_ABS32            0000c0c9   k_sem_give
0000c414  00016402 R_ARM_ABS32            0000c0d1   k_sem_take.isra.0
0000c418  00062d02 R_ARM_ABS32            00000000   ring_buf_put
0000c41c  00016102 R_ARM_ABS32            0000c0c9   k_sem_give
0000c420  00073c02 R_ARM_ABS32            00000000   ring_buf_peek
0000c424  00065a02 R_ARM_ABS32            00000000   ring_buf_get
0000c430  0005a202 R_ARM_ABS32            0000c341   _ZN7arduino12ZephyrSerial10IrqHandlerEv
0000c45c  0005ed02 R_ARM_ABS32            00000000   z_impl_k_sem_init
0000c4bc  00057602 R_ARM_ABS32            00001520   Serial1
0000c4c0  0005ce02 R_ARM_ABS32            00000338   _ZTVN7arduino12ZephyrSerialE
0000c4c4  0005e902 R_ARM_ABS32            00000000   __device_dts_ord_73
