
Relocation section '.rel.rodata' at offset 0x44b00 contains 174 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  0005e902 R_ARM_ABS32            00000000   __device_dts_ord_73
0000ab68  00060902 R_ARM_ABS32            0000a975   _ZN10RpcDecoderILj1024EE12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
0000ab6c  00072d02 R_ARM_ABS32            0000bd31   _ZN7arduino6StringaSERKS0_
0000adf4  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000adf8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000adfc  0005b402 R_ARM_ABS32            0000bd59   _ZN7arduino6StringC1ERKS0_
0000ae00  00069602 R_ARM_ABS32            0000bea5   memset
0000ae04  00074b02 R_ARM_ABS32            00000000   z_impl_k_mutex_init
0000ae08  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ae0c  00054402 R_ARM_ABS32            0000a0c5   _ZN7RpcCallIJEE8setErrorEiN7arduino6StringE
0000ae10  00071002 R_ARM_ABS32            0000bc29   _ZN7arduino6StringD1Ev
0000ae14  0000e102 R_ARM_ABS32            00009ec1   k_yield
0000ae18  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000ae1c  00011802 R_ARM_ABS32            0000a625   _ZN9RPCClient8send_rpcIJEEEbRKN7arduino6StringERjDpOT_.isra.0
0000ae20  00066802 R_ARM_ABS32            0000aaf1   _ZN10RpcDecoderILj1024EE6decodeEv
0000ae24  00059102 R_ARM_ABS32            00000c85   _ZN7arduino7msgpack8Unpacker4feedEPKhj
0000ae28  0006ed02 R_ARM_ABS32            00000ba9   _ZNSt12_Vector_baseIjSaIjEED2Ev
0000ae2c  00072d02 R_ARM_ABS32            0000bd31   _ZN7arduino6StringaSERKS0_
0000ae30  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ae34  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ae38  0006f902 R_ARM_ABS32            0000bd81   _ZN7arduino6StringaSEPKc
0000ae3c  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000ae40  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ae44  0005cb02 R_ARM_ABS32            0000bcd9   _ZN7arduino6StringC1EPKc
0000ae48  0005f502 R_ARM_ABS32            00009fb5   _ZN8RpcErrorC1Ev
0000ae4c  00072f02 R_ARM_ABS32            0000ab31   _ZN9RPCClient12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
0000ae50  00065602 R_ARM_ABS32            0000a8fd   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
0000af6c  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000af70  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000af74  00053a02 R_ARM_ABS32            00009fe1   _ZN7arduino7msgpack8Unpacker9unpackNilEv
0000af78  0006b302 R_ARM_ABS32            0000a05d   _ZN7arduino7msgpack8Unpacker11deserializeIbJEEEbRT_DpOT0_
0000af7c  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000af80  00065c02 R_ARM_ABS32            0000a7ad   _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
0000af84  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000af88  0006f902 R_ARM_ABS32            0000bd81   _ZN7arduino6StringaSEPKc
0000af8c  0000f102 R_ARM_ABS32            00009fa9   k_msleep.constprop.0.isra.0
0000af90  00071002 R_ARM_ABS32            0000bc29   _ZN7arduino6StringD1Ev
0000af94  0000e102 R_ARM_ABS32            00009ec1   k_yield
0000af98  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000af9c  00054402 R_ARM_ABS32            0000a0c5   _ZN7RpcCallIJEE8setErrorEiN7arduino6StringE
0000afa0  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000b030  00010f02 R_ARM_ABS32            0000a489   _ZN7arduino7msgpack6Packer11packIntegerIiEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
0000b034  00058702 R_ARM_ABS32            0000a54d   _ZN7arduino7msgpack6Packer4packERKNS_6StringE
0000b038  0005b302 R_ARM_ABS32            0000a601   _ZNK10RpcDecoderILj1024EE4sendEPKhj
0000b03c  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000b040  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000b044  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000b048  0000e102 R_ARM_ABS32            00009ec1   k_yield
0000b04c  00063102 R_ARM_ABS32            00000f7d   _ZN7arduino7msgpack6Packer13packArraySizeEj
0000b084  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000b088  00069c02 R_ARM_ABS32            0000bd71   _ZN7arduino6StringaSEOS0_
0000b08c  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000b184  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000b188  0000e102 R_ARM_ABS32            00009ec1   k_yield
0000b18c  00011b02 R_ARM_ABS32            0000a69d   _ZN9RPCClient8send_rpcIJRKN7arduino6StringEEEEbS4_RjDpOT_.isra.0
0000b190  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000b194  00071002 R_ARM_ABS32            0000bc29   _ZN7arduino6StringD1Ev
0000b198  0005b402 R_ARM_ABS32            0000bd59   _ZN7arduino6StringC1ERKS0_
0000b19c  00058502 R_ARM_ABS32            0000b051   _ZN7RpcCallIJRN7arduino6StringEEE8setErrorEiS1_
0000b1a0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b1a4  0005cb02 R_ARM_ABS32            0000bcd9   _ZN7arduino6StringC1EPKc
0000b1a8  0000f102 R_ARM_ABS32            00009fa9   k_msleep.constprop.0.isra.0
0000b1ac  0005f502 R_ARM_ABS32            00009fb5   _ZN8RpcErrorC1Ev
0000b1b0  00072f02 R_ARM_ABS32            0000ab31   _ZN9RPCClient12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
0000b3f4  00061f02 R_ARM_ABS32            0000ab71   _ZN13BridgeMonitorILj512EEcvbEv
0000b3f8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b3fc  0005cb02 R_ARM_ABS32            0000bcd9   _ZN7arduino6StringC1EPKc
0000b400  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b404  00071002 R_ARM_ABS32            0000bc29   _ZN7arduino6StringD1Ev
0000b408  0005b402 R_ARM_ABS32            0000bd59   _ZN7arduino6StringC1ERKS0_
0000b40c  00069602 R_ARM_ABS32            0000bea5   memset
0000b410  00074b02 R_ARM_ABS32            00000000   z_impl_k_mutex_init
0000b414  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b418  00058502 R_ARM_ABS32            0000b051   _ZN7RpcCallIJRN7arduino6StringEEE8setErrorEiS1_
0000b41c  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000b420  0000e102 R_ARM_ABS32            00009ec1   k_yield
0000b424  00011b02 R_ARM_ABS32            0000a69d   _ZN9RPCClient8send_rpcIJRKN7arduino6StringEEEEbS4_RjDpOT_.isra.0
0000b428  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000b42c  00066802 R_ARM_ABS32            0000aaf1   _ZN10RpcDecoderILj1024EE6decodeEv
0000b430  00059102 R_ARM_ABS32            00000c85   _ZN7arduino7msgpack8Unpacker4feedEPKhj
0000b434  0006ed02 R_ARM_ABS32            00000ba9   _ZNSt12_Vector_baseIjSaIjEED2Ev
0000b438  00072d02 R_ARM_ABS32            0000bd31   _ZN7arduino6StringaSERKS0_
0000b43c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b440  0006be02 R_ARM_ABS32            0000b091   _ZN7RpcCallIJRN7arduino6StringEEED1Ev
0000b444  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b448  0006f902 R_ARM_ABS32            0000bd81   _ZN7arduino6StringaSEPKc
0000b44c  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000b450  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b454  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000b458  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b45c  00068e02 R_ARM_ABS32            0000bdf1   _ZN7arduino6String6concatEc
0000b460  0005f502 R_ARM_ABS32            00009fb5   _ZN8RpcErrorC1Ev
0000b464  00065602 R_ARM_ABS32            0000a8fd   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
0000b51c  00053a02 R_ARM_ABS32            00009fe1   _ZN7arduino7msgpack8Unpacker9unpackNilEv
0000b520  00074d02 R_ARM_ABS32            0000a8bd   _ZN7arduino7msgpack8Unpacker11deserializeIjJEEEbRT_DpOT0_
0000b524  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000b528  00065c02 R_ARM_ABS32            0000a7ad   _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
0000b52c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b530  0006f902 R_ARM_ABS32            0000bd81   _ZN7arduino6StringaSEPKc
0000b534  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000b538  0000f102 R_ARM_ABS32            00009fa9   k_msleep.constprop.0.isra.0
0000b53c  0000e102 R_ARM_ABS32            00009ec1   k_yield
0000b540  00055f02 R_ARM_ABS32            0000afa5   _ZN11BridgeClass6notifyIJRN7arduino6StringEEEEvS2_DpOT_
0000b578  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000b57c  00069c02 R_ARM_ABS32            0000bd71   _ZN7arduino6StringaSEOS0_
0000b580  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000b5b0  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000b5b4  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000b7f8  0000e102 R_ARM_ABS32            00009ec1   k_yield
0000b7fc  00011e02 R_ARM_ABS32            0000a725   _ZN9RPCClient8send_rpcIJRKjEEEbRKN7arduino6StringERjDpOT_.isra.0
0000b800  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000b804  0005f502 R_ARM_ABS32            00009fb5   _ZN8RpcErrorC1Ev
0000b808  00066802 R_ARM_ABS32            0000aaf1   _ZN10RpcDecoderILj1024EE6decodeEv
0000b80c  00059102 R_ARM_ABS32            00000c85   _ZN7arduino7msgpack8Unpacker4feedEPKhj
0000b810  0006ed02 R_ARM_ABS32            00000ba9   _ZNSt12_Vector_baseIjSaIjEED2Ev
0000b814  00072d02 R_ARM_ABS32            0000bd31   _ZN7arduino6StringaSERKS0_
0000b818  0005b402 R_ARM_ABS32            0000bd59   _ZN7arduino6StringC1ERKS0_
0000b81c  00056e02 R_ARM_ABS32            0000b545   _ZN7RpcCallIJRjEE8setErrorEiN7arduino6StringE
0000b820  00071002 R_ARM_ABS32            0000bc29   _ZN7arduino6StringD1Ev
0000b824  00077002 R_ARM_ABS32            0000b585   _ZN7RpcCallIJRjEE7isErrorEv
0000b828  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b82c  0005cb02 R_ARM_ABS32            0000bcd9   _ZN7arduino6StringC1EPKc
0000b830  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b834  0006f902 R_ARM_ABS32            0000bd81   _ZN7arduino6StringaSEPKc
0000b838  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b83c  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000b840  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b844  00053a02 R_ARM_ABS32            00009fe1   _ZN7arduino7msgpack8Unpacker9unpackNilEv
0000b848  00067102 R_ARM_ABS32            0000a21d   _ZN7arduino7msgpack8Unpacker11deserializeISt6vectorIhSaIhEEJEEEbRT_DpOT0_
0000b84c  00065c02 R_ARM_ABS32            0000a7ad   _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
0000b850  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b854  0000f102 R_ARM_ABS32            00009fa9   k_msleep.constprop.0.isra.0
0000b858  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000b85c  00065602 R_ARM_ABS32            0000a8fd   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
0000b860  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000b948  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000b94c  0000e102 R_ARM_ABS32            00009ec1   k_yield
0000b950  00011e02 R_ARM_ABS32            0000a725   _ZN9RPCClient8send_rpcIJRKjEEEbRKN7arduino6StringERjDpOT_.isra.0
0000b954  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000b958  00071002 R_ARM_ABS32            0000bc29   _ZN7arduino6StringD1Ev
0000b95c  0005b402 R_ARM_ABS32            0000bd59   _ZN7arduino6StringC1ERKS0_
0000b960  00056e02 R_ARM_ABS32            0000b545   _ZN7RpcCallIJRjEE8setErrorEiN7arduino6StringE
0000b964  00077002 R_ARM_ABS32            0000b585   _ZN7RpcCallIJRjEE7isErrorEv
0000b968  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000b96c  0005cb02 R_ARM_ABS32            0000bcd9   _ZN7arduino6StringC1EPKc
0000b970  0000f102 R_ARM_ABS32            00009fa9   k_msleep.constprop.0.isra.0
0000b974  0005f502 R_ARM_ABS32            00009fb5   _ZN8RpcErrorC1Ev
0000b978  00072f02 R_ARM_ABS32            0000ab31   _ZN9RPCClient12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
0000ba64  00061f02 R_ARM_ABS32            0000ab71   _ZN13BridgeMonitorILj512EEcvbEv
0000ba68  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000ba6c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ba70  0005f502 R_ARM_ABS32            00009fb5   _ZN8RpcErrorC1Ev
0000ba74  0005b402 R_ARM_ABS32            0000bd59   _ZN7arduino6StringC1ERKS0_
0000ba78  00069602 R_ARM_ABS32            0000bea5   memset
0000ba7c  00074b02 R_ARM_ABS32            00000000   z_impl_k_mutex_init
0000ba80  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ba84  00056e02 R_ARM_ABS32            0000b545   _ZN7RpcCallIJRjEE8setErrorEiN7arduino6StringE
0000ba88  00071002 R_ARM_ABS32            0000bc29   _ZN7arduino6StringD1Ev
0000ba8c  0006e802 R_ARM_ABS32            0000b5b9   _ZN7RpcCallIJRjEE6resultISt6vectorIhSaIhEEEEbRT_
0000ba90  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000ba94  00062402 R_ARM_ABS32            0000b865   _ZN7RpcCallIJRjEED1Ev
0000ba98  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000ba9c  0005cb02 R_ARM_ABS32            0000bcd9   _ZN7arduino6StringC1EPKc
0000bad8  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000badc  00061202 R_ARM_ABS32            0000b97d   _ZN13BridgeMonitorILj512EE5_readEj
0000bae0  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000bb74  00054f02 R_ARM_ABS32            00000000   _ZGVN12RouterBridge3HCIE
0000bb78  0006cc02 R_ARM_ABS32            000002e8   Bridge
0000bb7c  0006c902 R_ARM_ABS32            00000020   _ZN12RouterBridge3HCIE
0000bb80  00069602 R_ARM_ABS32            0000bea5   memset
0000bb84  0006cc02 R_ARM_ABS32            000002e8   Bridge
0000bb88  0006cc02 R_ARM_ABS32            000002e8   Bridge
0000bb8c  0006cc02 R_ARM_ABS32            000002e8   Bridge
0000bb90  0006cc02 R_ARM_ABS32            000002e8   Bridge
0000bb94  00077102 R_ARM_ABS32            00000cb4   Serial2
0000bb98  00063f02 R_ARM_ABS32            000000ac   Monitor
0000bb9c  00076402 R_ARM_ABS32            0000026c   _ZTV13BridgeMonitorILj512EE
0000bbb4  00054f02 R_ARM_ABS32            00000000   _ZGVN12RouterBridge3HCIE
0000bbb8  0006c902 R_ARM_ABS32            00000020   _ZN12RouterBridge3HCIE
0000bbbc  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000bbcc  0005ea02 R_ARM_ABS32            0000bfad   abort
0000bbdc  0005ea02 R_ARM_ABS32            0000bfad   abort
0000bbe8  0005ea02 R_ARM_ABS32            0000bfad   abort
0000bbf4  0005ea02 R_ARM_ABS32            0000bfad   abort
0000bc00  0005ea02 R_ARM_ABS32            0000bfad   abort
0000bc0c  0005ea02 R_ARM_ABS32            0000bfad   abort
0000bc38  00076e02 R_ARM_ABS32            0000bec5   free
0000bc54  00076e02 R_ARM_ABS32            0000bec5   free
0000bc70  00066402 R_ARM_ABS32            0000bebd   realloc
0000bc98  00063902 R_ARM_ABS32            0000bc59   _ZN7arduino6String12changeBufferEj
0000bccc  00075202 R_ARM_ABS32            0000bc75   _ZN7arduino6String7reserveEj
0000bcd0  0005a402 R_ARM_ABS32            0000bc3d   _ZN7arduino6String10invalidateEv
0000bcd4  00059d02 R_ARM_ABS32            0000be85   memcpy
0000bcfc  00073d02 R_ARM_ABS32            0000be95   strlen
0000bd00  0006bf02 R_ARM_ABS32            0000bc9d   _ZN7arduino6String4copyEPKcj
0000bd2c  00076e02 R_ARM_ABS32            0000bec5   free
0000bd50  0006bf02 R_ARM_ABS32            0000bc9d   _ZN7arduino6String4copyEPKcj
0000bd54  0005a402 R_ARM_ABS32            0000bc3d   _ZN7arduino6String10invalidateEv
0000bd6c  00072d02 R_ARM_ABS32            0000bd31   _ZN7arduino6StringaSERKS0_
0000bd7c  00054d02 R_ARM_ABS32            0000bd05   _ZN7arduino6String4moveERS0_
0000bda4  00073d02 R_ARM_ABS32            0000be95   strlen
0000bda8  0006bf02 R_ARM_ABS32            0000bc9d   _ZN7arduino6String4copyEPKcj
0000bdac  0005a402 R_ARM_ABS32            0000bc3d   _ZN7arduino6String10invalidateEv
0000bde8  00075202 R_ARM_ABS32            0000bc75   _ZN7arduino6String7reserveEj
0000bdec  00059d02 R_ARM_ABS32            0000be85   memcpy
0000be08  0005e702 R_ARM_ABS32            0000bdb1   _ZN7arduino6String6concatEPKcj
0000be38  0006b702 R_ARM_ABS32            0000be9d   strcmp
0000be58  00077302 R_ARM_ABS32            0000be0d   _ZNK7arduino6String9compareToERKS0_
0000be80  0006b702 R_ARM_ABS32            0000be9d   strcmp
0000be88  00076702 R_ARM_ABS32            00000000   __real_memcpy
0000be90  00056a02 R_ARM_ABS32            00000000   __real_memmove
0000be98  00070702 R_ARM_ABS32            00000000   __real_strlen
0000bea0  00071902 R_ARM_ABS32            00000000   __real_strcmp
0000bea8  00072b02 R_ARM_ABS32            00000000   __real_memset
0000beb0  00065202 R_ARM_ABS32            00000000   __real___xpg_strerror_r
0000beb8  00058302 R_ARM_ABS32            00000000   __real_malloc
0000bec0  00068b02 R_ARM_ABS32            00000000   __real_realloc
0000bec8  0006ae02 R_ARM_ABS32            00000000   __real_free
0000bed0  0005eb02 R_ARM_ABS32            00000000   __real_fmod
0000bed8  00066d02 R_ARM_ABS32            00000000   __real_sqrt
0000bedc  0007232f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dadd
0000bee0  00072330 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dadd
0000bee6  00063b2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dsub
0000beea  00063b30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dsub
0000bef0  0006b22f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dmul
0000bef4  0006b230 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dmul
0000befa  0005a92f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_ddiv
0000befe  0005a930 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_ddiv
0000bf04  0006a62f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmpeq
0000bf08  0006a630 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmpeq
0000bf0e  0005642f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmplt
0000bf12  00056430 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmplt
0000bf18  0006702f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmple
0000bf1c  00067030 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmple
0000bf22  00052d2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmpgt
0000bf26  00052d30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmpgt
0000bf2c  00067a2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmpge
0000bf30  00067a30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmpge
0000bf36  00055c2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_dcmpun
0000bf3a  00055c30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_dcmpun
0000bf40  00065b2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_d2iz
0000bf44  00065b30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_d2iz
0000bf4a  00060d2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_i2d
0000bf4e  00060d30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_i2d
0000bf54  0006152f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_ui2d
0000bf58  00061530 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_ui2d
0000bf5e  0005bf2f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_l2d
0000bf62  0005bf30 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_l2d
0000bf68  0006f22f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_ul2d
0000bf6c  0006f230 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_ul2d
0000bf72  0007442f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_d2f
0000bf76  00074430 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_d2f
0000bf7c  0007332f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_f2d
0000bf80  00073330 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_f2d
0000bf86  0005882f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_l2f
0000bf8a  00058830 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_l2f
0000bf90  0006e22f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_ul2f
0000bf94  0006e230 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_ul2f
0000bf9a  0006662f R_ARM_THM_MOVW_ABS_NC  00000000   __real___aeabi_uldivmod
0000bf9e  00066630 R_ARM_THM_MOVT_ABS     00000000   __real___aeabi_uldivmod
0000bfa8  00066b02 R_ARM_ABS32            00000000   __real_atexit
0000bfb4  00055602 R_ARM_ABS32            00000000   __real_abort
0000bfd4  00058f02 R_ARM_ABS32            0000bfb9   initVariant
0000bfd8  00053b02 R_ARM_ABS32            0000c015   _Z20start_static_threadsv
0000bfdc  0006e702 R_ARM_ABS32            0000006d   setup
0000bfe0  00058d02 R_ARM_ABS32            000000d1   loop
0000bfe4  0006ec02 R_ARM_ABS32            000024a5   _Z10__loopHookv
0000bff4  0005ad02 R_ARM_ABS32            0000beb5   malloc
0000bffc  00048102 R_ARM_ABS32            0000bfe9   _ZL10new_helperj
0000c008  00076e02 R_ARM_ABS32            0000bec5   free
0000c010  00076e02 R_ARM_ABS32            0000bec5   free
0000c070  00072402 R_ARM_ABS32            00000000   __static_thread_data_list_start
0000c074  00063702 R_ARM_ABS32            00000000   __static_thread_data_list_end
0000c078  00053502 R_ARM_ABS32            00000000   z_impl_k_thread_create
0000c07c  00055802 R_ARM_ABS32            00000000   z_impl_k_thread_name_set
0000c0b4  00064302 R_ARM_ABS32            00000000   z_impl_k_sem_give
0000c0bc  0005b802 R_ARM_ABS32            00000000   z_impl_k_sem_take
0000c0fc  00016402 R_ARM_ABS32            0000c0b9   k_sem_take.isra.0
0000c100  00065a02 R_ARM_ABS32            00000000   ring_buf_get
0000c104  00016102 R_ARM_ABS32            0000c0b1   k_sem_give
0000c144  00016402 R_ARM_ABS32            0000c0b9   k_sem_take.isra.0
0000c148  00073c02 R_ARM_ABS32            00000000   ring_buf_peek
0000c14c  00016102 R_ARM_ABS32            0000c0b1   k_sem_give
0000c17c  00016402 R_ARM_ABS32            0000c0b9   k_sem_take.isra.0
0000c180  00016102 R_ARM_ABS32            0000c0b1   k_sem_give
0000c1b0  00016402 R_ARM_ABS32            0000c0b9   k_sem_take.isra.0
0000c1b4  00016102 R_ARM_ABS32            0000c0b1   k_sem_give
0000c270  00067702 R_ARM_ABS32            0000c5a1   _ZN6zephyr7arduino22init_dev_apply_pinctrlEPK6device
0000c274  00067b02 R_ARM_ABS32            0000c411   _ZN7arduino12ZephyrSerial11IrqDispatchEPK6devicePv
0000c278  00016402 R_ARM_ABS32            0000c0b9   k_sem_take.isra.0
0000c27c  00016102 R_ARM_ABS32            0000c0b1   k_sem_give
0000c288  00074f02 R_ARM_ABS32            00000000   z_impl_device_deinit
0000c2b4  00057502 R_ARM_ABS32            00000000   z_impl_k_yield
0000c314  00062d02 R_ARM_ABS32            00000000   ring_buf_put
0000c318  00015c02 R_ARM_ABS32            0000c081   z_impl_uart_irq_tx_enable
0000c31c  00053202 R_ARM_ABS32            0000c4c5   yield
0000c320  00016402 R_ARM_ABS32            0000c0b9   k_sem_take.isra.0
0000c324  00016102 R_ARM_ABS32            0000c0b1   k_sem_give
0000c3fc  00016402 R_ARM_ABS32            0000c0b9   k_sem_take.isra.0
0000c400  00062d02 R_ARM_ABS32            00000000   ring_buf_put
0000c404  00016102 R_ARM_ABS32            0000c0b1   k_sem_give
0000c408  00073c02 R_ARM_ABS32            00000000   ring_buf_peek
0000c40c  00065a02 R_ARM_ABS32            00000000   ring_buf_get
0000c418  0005a202 R_ARM_ABS32            0000c329   _ZN7arduino12ZephyrSerial10IrqHandlerEv
0000c444  0005ed02 R_ARM_ABS32            00000000   z_impl_k_sem_init
0000c4a4  00057602 R_ARM_ABS32            00001520   Serial1
0000c4a8  0005ce02 R_ARM_ABS32            00000338   _ZTVN7arduino12ZephyrSerialE
0000c4ac  0005e902 R_ARM_ABS32            00000000   __device_dts_ord_73
